// particle number = 2441
sphere { <-106.961898, -30.000000, 25.673961>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <-108.778361, -30.000000, 16.348337>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 0, temper = 100.000000
sphere { <-109.802190, -30.000000, 6.593874>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 0, temper = 100.000000
sphere { <-109.948236, -30.000000, -3.374228>, s_r material {Old_Particle_Material} } // mass = 114.682890, fixed = 0, temper = 100.000000
sphere { <-109.191213, -30.000000, -13.314617>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 0, temper = 100.000000
sphere { <-107.571161, -30.000000, -22.987940>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 0, temper = 100.000000
sphere { <-105.186262, -30.000000, -32.184628>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <-99.849693, -30.000000, 46.152344>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 0, temper = 100.000000
sphere { <-103.337531, -30.000000, 37.700857>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 0, temper = 100.000000
sphere { <-100.873186, -30.000000, 26.918402>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 0, temper = 100.000000
sphere { <-100.566438, -30.000000, 16.923108>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 0, temper = 100.000000
sphere { <-100.259690, -30.000000, 6.927814>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 0, temper = 100.000000
sphere { <-99.952942, -30.000000, -3.067480>, s_r material {Old_Particle_Material} } // mass = 136.087151, fixed = 0, temper = 100.000000
sphere { <-99.646194, -30.000000, -13.062774>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 0, temper = 100.000000
sphere { <-99.339446, -30.000000, -23.058069>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 0, temper = 100.000000
sphere { <-99.032698, -30.000000, -33.053363>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 0, temper = 100.000000
sphere { <-100.831217, -30.000000, -43.966642>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 0, temper = 100.000000
sphere { <-96.831691, -30.000000, -52.188347>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 0, temper = 100.000000
sphere { <-88.859460, -30.000000, 64.838233>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 0, temper = 100.000000
sphere { <-93.354147, -30.000000, 58.180780>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 0, temper = 100.000000
sphere { <-91.491388, -30.000000, 47.215739>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 0, temper = 100.000000
sphere { <-91.184640, -30.000000, 37.220444>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 0, temper = 100.000000
sphere { <-90.877892, -30.000000, 27.225150>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 0, temper = 100.000000
sphere { <-90.571144, -30.000000, 17.229856>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 0, temper = 100.000000
sphere { <-90.264396, -30.000000, 7.234562>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 0, temper = 100.000000
sphere { <-89.957648, -30.000000, -2.760732>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-89.650900, -30.000000, -12.756026>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 0, temper = 100.000000
sphere { <-89.344152, -30.000000, -22.751321>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 0, temper = 100.000000
sphere { <-89.037403, -30.000000, -32.746615>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 0, temper = 100.000000
sphere { <-88.730655, -30.000000, -42.741909>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 0, temper = 100.000000
sphere { <-88.423907, -30.000000, -52.737203>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 0, temper = 100.000000
sphere { <-89.610777, -30.000000, -63.795836>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 0, temper = 100.000000
sphere { <-84.716308, -30.000000, -70.165142>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 0, temper = 100.000000
sphere { <-80.131083, -30.000000, 75.359203>, s_r material {Old_Particle_Material} } // mass = 142.418685, fixed = 0, temper = 100.000000
sphere { <-84.966425, -30.000000, 69.862054>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 0, temper = 100.000000
sphere { <-81.802842, -30.000000, 57.517781>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 0, temper = 100.000000
sphere { <-81.496094, -30.000000, 47.522487>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 0, temper = 100.000000
sphere { <-81.189346, -30.000000, 37.527192>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-80.882597, -30.000000, 27.531898>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-80.575849, -30.000000, 17.536604>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-80.269101, -30.000000, 7.541310>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-79.962353, -30.000000, -2.453984>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-79.655605, -30.000000, -12.449278>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-79.348857, -30.000000, -22.444573>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-79.042109, -30.000000, -32.439867>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-78.735361, -30.000000, -42.435161>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-78.428613, -30.000000, -52.430455>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 0, temper = 100.000000
sphere { <-78.121865, -30.000000, -62.425749>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 0, temper = 100.000000
sphere { <-80.522535, -30.000000, -74.940786>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 0, temper = 100.000000
sphere { <-75.359203, -30.000000, -80.131083>, s_r material {Old_Particle_Material} } // mass = 142.418685, fixed = 0, temper = 100.000000
sphere { <-70.165142, -30.000000, 84.716308>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 0, temper = 100.000000
sphere { <-74.940786, -30.000000, 80.522535>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 0, temper = 100.000000
sphere { <-72.114295, -30.000000, 67.819823>, s_r material {Old_Particle_Material} } // mass = 123.209049, fixed = 0, temper = 100.000000
sphere { <-71.807547, -30.000000, 57.824529>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 0, temper = 100.000000
sphere { <-71.500799, -30.000000, 47.829235>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-71.194051, -30.000000, 37.833940>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-70.887303, -30.000000, 27.838646>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-70.580555, -30.000000, 17.843352>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-70.273807, -30.000000, 7.848058>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-69.967059, -30.000000, -2.147236>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-69.660311, -30.000000, -12.142530>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-69.353563, -30.000000, -22.137825>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-69.046815, -30.000000, -32.133119>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-68.740067, -30.000000, -42.128413>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-68.433319, -30.000000, -52.123707>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-68.126571, -30.000000, -62.119001>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 0, temper = 100.000000
sphere { <-67.819823, -30.000000, -72.114295>, s_r material {Old_Particle_Material} } // mass = 123.209049, fixed = 0, temper = 100.000000
sphere { <-69.862054, -30.000000, -84.966425>, s_r material {Old_Particle_Material} } // mass = 145.525814, fixed = 0, temper = 100.000000
sphere { <-64.838233, -30.000000, -88.859460>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 0, temper = 100.000000
sphere { <-63.795836, -30.000000, 89.610777>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 0, temper = 100.000000
